player,birth_country
Daniel Muñoz,Colombia
David Ospina,Colombia
Davinson Sánchez,Colombia
Deiver Machado,Colombia
Gustavo Puerta,Colombia
James Rodríguez ,Colombia
Jaminton Campaz,Colombia
Jefferson Lerma,Colombia
Jhon Arias,Colombia
Jhon Córdoba,Colombia
Jhon Lucumí,Colombia
Johan Mojica,Colombia
Jorge Carrascal,Colombia
Juan Fernando Quintero,Colombia
Juan Portilla,Colombia
Kevin Castaño,Colombia
Luis Díaz,Colombia
Luis Suárez,Colombia
Richard Ríos,Colombia
Santiago Arias,Colombia
Willer Ditta,Colombia
Yerry Mina,Colombia
Andrej Kramarić ,Croatia
Ante Budimir,Bosnia and Herzegovina
Dominik Kotarski,Croatia
Dominik Livaković,Croatia
Duje Ćaleta-Car,Croatia
Igor Matanović,Germany
Ivan Perišić ,Croatia
Ivor Pandur,Croatia
Josip Stanišić,Germany
Josip Šutalo,Bosnia and Herzegovina
Joško Gvardiol,Croatia
Kristijan Jakić,Croatia
Luka Modrić ,Croatia
Luka Sučić,Austria
Luka Vušković,Croatia
Marco Pašalić,Germany
Marin Pongračić,Germany
Mario Pašalić ,Germany
Martin Baturina,Switzerland
Martin Erlić,Croatia
Mateo Kovačić ,Austria
Nikola Moro,Croatia
Nikola Vlašić,Croatia
Petar Musa,Croatia
Petar Sučić,Bosnia and Herzegovina
Toni Fruk,Croatia
Ar'jany Martha,Netherlands
Armando Obispo,Netherlands
Brandley Kuwas,Netherlands
Deveron Fonville,Netherlands
Eloy Room,Netherlands
Gervane Kastaneer,Netherlands
Godfried Roemeratoe,Netherlands
Jearl Margaritha,Netherlands
Jeremy Antonisse,Netherlands
Joshua Brenet,Netherlands
Juninho Bacuna,Netherlands
Jürgen Locadia,Netherlands
Juriën Gaari,Netherlands
Kenji Gorré,Netherlands
Kevin Felida,Netherlands
Leandro Bacuna ,Netherlands
Livano Comenencia,Netherlands
Riechedly Bazoer,Netherlands
Roshon van Eijma,Netherlands
Sherel Floranus,Netherlands
Shurandy Sambo,Netherlands
Sontje Hansen,Netherlands
Tahith Chong,Curaçao
Trevor Doornbusch,Netherlands
Tyrese Noslin,Netherlands
Tyrick Bodak,Netherlands
Adam Hložek,Czech Republic
Alexandr Sojka,Czech Republic
David Douděra,Czech Republic
David Jurásek,Czech Republic
David Zima,Czech Republic
Denis Višinský,Czech Republic
Hugo Sochůrek,Czech Republic
Jan Kuchta,Czech Republic
Jaroslav Zelený,Czech Republic
Jindřich Staněk,Czech Republic
Ladislav Krejčí ,Czech Republic
Lukáš Červ,Czech Republic
Lukáš Horníček,Czech Republic
Lukáš Provod,Czech Republic
Matěj Kovář,Czech Republic
Michal Sadílek,Czech Republic
Mojmír Chytil,Czech Republic
Patrik Schick,Czech Republic
Pavel Šulc,Czech Republic
Robin Hranáč,Czech Republic
Štěpán Chaloupek,Czech Republic
Tomáš Chorý,Czech Republic
Tomáš Holeš,Czech Republic
Tomáš Souček,Czech Republic
Vladimír Coufal,Czech Republic
Vladimír Darida,Czech Republic
Aaron Tshibola,England
Aaron Wan-Bissaka,England
Arthur Masuaku,France
Axel Tuanzebe,Democratic Republic of the Congo
Brian Cipenga,Democratic Republic of the Congo
Cédric Bakambu ,France
Chancel Mbemba ,Democratic Republic of the Congo
Charles Pickel,Switzerland
Dylan Batubinsika,France
Edo Kayembe,Democratic Republic of the Congo
Fiston Mayele,Democratic Republic of the Congo
Gaël Kakuta,France
Gédéon Kalulu,France
Joris Kayembe,Belgium
Lionel Mpasi,France
Matthieu Epolo,Belgium
Meschak Elia ,Democratic Republic of the Congo
Nathanaël Mbuku,France
Ngal'ayel Mukau,Belgium
Noah Sadiki,Belgium
Samuel Moutoussamy,France
Simon Banza,France
Steve Kapuadi,France
Théo Bongonda,Belgium
Timothy Fayulu,Switzerland
Yoane Wissa,France
Alan Franco,Ecuador
Alan Minda,Ecuador
Ángelo Preciado,Ecuador
Anthony Valencia,Ecuador
Denil Castillo,Ecuador
Enner Valencia ,Ecuador
Félix Torres,Ecuador
Gonzalo Plata,Ecuador
Gonzalo Valle,Ecuador
Hernán Galíndez,Argentina
Jackson Porozo,Ecuador
Jeremy Arévalo,Spain
Joel Ordóñez,Ecuador
John Yeboah,Germany
Jordy Alcívar,Ecuador
Jordy Caicedo,Ecuador
Kendry Páez,Ecuador
Kevin Rodríguez,Ecuador
Moisés Caicedo,Ecuador
Moisés Ramírez,Ecuador
Nilson Angulo,Ecuador
Pedro Vite,Ecuador
Pervis Estupiñán,Ecuador
Piero Hincapié,Ecuador
Willian Pacho,Ecuador
Yaimar Medina,Ecuador
Ahmed Fatouh,Egypt
El Mahdy Soliman,Egypt
Emam Ashour,Egypt
Haissem Hassan,France
Hamdy Fathy,Egypt
Hamza Abdelkarim,Egypt
Hossam Abdelmaguid,Egypt
Ibrahim Adel,Egypt
Karim Hafez,Egypt
Mahmoud Saber,Egypt
Marwan Attia,Egypt
Mohamed Abdelmonem,Egypt
Mohamed Alaa,Egypt
Mohamed El Shenawy ,Egypt
Mohamed Hany,Egypt
Mohamed Salah ,Egypt
Mohanad Lasheen,Egypt
Mostafa Shobeir,Egypt
Mostafa Ziko,Egypt
Nabil Emad,Egypt
Omar Marmoush ,Egypt
Ramy Rabia ,Egypt
Tarek Alaa,Egypt
Trézéguet ,Egypt
Yasser Ibrahim,Egypt
Zizo,Egypt
Anthony Gordon,England
Bukayo Saka,England
Dan Burn,England
Dean Henderson,England
Declan Rice ,England
Djed Spence,England
Eberechi Eze,England
Elliot Anderson,England
Ezri Konsa,England
Harry Kane ,England
Ivan Toney,England
James Trafford,England
Jarell Quansah,England
John Stones,England
Jordan Henderson,England
Jordan Pickford,England
Jude Bellingham,England
Kobbie Mainoo,England
Marc Guéhi,Ivory Coast
Marcus Rashford,England
Morgan Rogers,England
Nico O'Reilly,England
Noni Madueke,England
Ollie Watkins,England
Reece James,England
Trevoh Chalobah,England
Adrien Rabiot,France
Aurélien Tchouaméni,France
Bradley Barcola,France
Brice Samba,Republic of the Congo
Dayot Upamecano,France
Désiré Doué,France
Ibrahima Konaté,France
Jean-Philippe Mateta,France
Jules Koundé,France
Kylian Mbappé ,France
Lucas Digne,France
Lucas Hernandez,France
Maghnes Akliouche,France
Malo Gusto,France
Manu Koné,France
Marcus Thuram,Italy
Maxence Lacroix,France
Michael Olise,England
Mike Maignan,France
N'Golo Kanté,France
Ousmane Dembélé,France
Rayan Cherki,France
Robin Risser,France
Théo Hernandez,France
Warren Zaïre-Emery,France
William Saliba,France
Aleksandar Pavlović,Germany
Alexander Nübel,Germany
Angelo Stiller,Germany
Antonio Rüdiger,Germany
Assan Ouédraogo,Germany
David Raum,Germany
Deniz Undav,Germany
Felix Nmecha,Germany
Florian Wirtz,Germany
Jamal Musiala,Germany
Jamie Leweling,Germany
Jonathan Tah,Germany
Joshua Kimmich ,Germany
Kai Havertz,Germany
Leon Goretzka,Germany
Leroy Sané,Germany
Malick Thiaw,Germany
Manuel Neuer,Germany
Maximilian Beier,Germany
Nadiem Amiri,Germany
Nathaniel Brown,Germany
Nick Woltemade,Germany
Nico Schlotterbeck INJ,Germany
Oliver Baumann,Germany
Pascal Groß,Germany
Waldemar Anton,Uzbekistan
Abdul Fatawu,Ghana
Abdul Mumin,Ghana
Abdul Rahman Baba,Ghana
Alidu Seidu,Ghana
Antoine Semenyo,England
Augustine Boakye,Ghana
Benjamin Asare,Ghana
Brandon Thomas-Asante,England
Caleb Yirenkyi,Ghana
Christopher Bonsu Baah,Ghana
Derrick Luckassen,Netherlands
Elisha Owusu,France
Ernest Nuamah,Ghana
Gideon Mensah,Ghana
Iñaki Williams,Spain
Jerome Opoku,England
Jonas Adjetey,Ghana
Jordan Ayew ,France
Joseph Anang,Ghana
Kamaldeen Sulemana,Ghana
Kojo Peprah Oppong,Ghana
Kwasi Sibo,Ghana
Lawrence Ati-Zigi,Ghana
Marvin Senaya,France
Prince Kwabena Adu,Ghana
Thomas Partey ,Ghana
Alexandre Pierre,France
Carl Sainté,Haiti
Carlens Arcus,Haiti
Danley Jean Jacques,Haiti
Derrick Etienne Jr.,United States
Dominique Simon,France
Duckens Nazon,France
Duke Lacroix,United States
Frantzdy Pierrot,Haiti
Garven Metusala,Canada
Hannes Delcroix,Haiti
Jean-Kévin Duverne,France
Jean-Ricner Bellegarde,France
Johny Placide ,France
Josué Casimir,France
Josué Duverger,Canada
Keeto Thermoncy,Switzerland
Lenny Joseph,France
Louicius Deedson,Haiti
Martin Expérience,France
Ricardo Adé,Haiti
Ruben Providence,France
Wilguens Paugain,Haiti
Wilson Isidor,France
Woodensky Pierre,Haiti
Yassin Fortuné,France
Ali Alipour,Iran
Ali Nemati,Iran
Alireza Beiranvand,Iran
Alireza Jahanbakhsh,Iran
Amirhossein Hosseinzadeh,Iran
Amirmohammad Razzaghinia,Iran
Aria Yousefi,Iran
Danial Eiri,Iran
Dennis Eckert,Germany
Ehsan Hajsafi ,Iran
Hossein Hosseini,Iran
Hossein Kanaanizadegan,Iran
Mahdi Torabi,Iran
Mehdi Ghayedi,Iran
Mehdi Taremi,Iran
Milad Mohammadi,Iran
Mohammad Ghorbani,Iran
Mohammad Mohebi,Iran
Payam Niazmand,Iran
Ramin Rezaeian,Iran
Rouzbeh Cheshmi,Iran
Saeid Ezatolahi,Iran
Saleh Hardani,Iran
Saman Ghoddos,Sweden
Shahriyar Moghanlou,Iran
Shojae Khalilzadeh,Iran
Ahmed Basil,Iraq
Ahmed Maknzi,Iraq
Ahmed Qasem,Sweden
Aimar Sher,Iraq
Akam Hashim,Iraq
Ali Al-Hamadi,Iraq
Ali Jasim,Iraq
Ali Yousif,Iraq
Amir Al-Ammari,Sweden
Aymen Hussein,Iraq
Fahad Talib,Iraq
Frans Putros,Denmark
Hussein Ali,Sweden
Ibrahim Bayesh,Iraq
Jalal Hassan ,Iraq
Kevin Yakob,Sweden
Marko Farji,Norway
Merchas Doski,Germany
Mohanad Ali,Iraq
Munaf Younis,Iraq
Mustafa Saadoon,Iraq
Rebin Sulaka,Iraq
Youssef Amyn,Germany
Zaid Ismail,Iraq
Zaid Tahseen,Iraq
Zidane Iqbal,England
Alban Lafont,Burkina Faso
Amad Diallo,Ivory Coast
Ange-Yoan Bonny,France
Bazoumana Touré,Ivory Coast
Christ Inao Oulaï,Ivory Coast
Christopher Opéri,Ivory Coast
Elye Wahi,France
Emmanuel Agbadou,Ivory Coast
Evan Ndicka,France
Evann Guessand,France
Franck Kessié ,Ivory Coast
Ghislain Konan ,Ivory Coast
Guéla Doué,France
Ibrahim Sangaré ,Ivory Coast
Jean Michaël Seri ,Ivory Coast
Mohamed Koné,Ivory Coast
Nicolas Pépé ,France
Odilon Kossounou,Ivory Coast
Oumar Diakité,Ivory Coast
Ousmane Diomande,Ivory Coast
Parfait Guiagon,Ivory Coast
Seko Fofana,France
Simon Adingra,Ivory Coast
Wilfried Singo,Ivory Coast
Yahia Fofana,France
Yan Diomande,Ivory Coast
Ao Tanaka,Japan
Ayase Ueda,Japan
Ayumu Seko,Japan
Daichi Kamada,Japan
Daizen Maeda,Japan
Hiroki Itō,Japan
Junnosuke Suzuki,Japan
Junya Itō,Japan
Kaishū Sano,Japan
Keisuke Gotō,Japan
Keisuke Ōsako,Japan
Keito Nakamura,Japan
Kento Shiogai,Japan
Kō Itakura ,Japan
Kōki Ogawa,Japan
Ritsu Dōan,Japan
Shōgo Taniguchi,Japan
Shūto Machino,Japan
Takefusa Kubo,Japan
Takehiro Tomiyasu,Japan
Tomoki Hayakawa,Japan
Tsuyoshi Watanabe,Japan
Yuito Suzuki,Japan
Yukinari Sugawara,Japan
Yūto Nagatomo,Japan
Zion Suzuki,United States
Abdallah Al-Fakhouri,Jordan
Abdallah Nasib,Jordan
Ali Azaizeh,Germany
Ali Olwan,Jordan
Amer Jamous,Jordan
Anas Badawi,Jordan
Husam Abu Dahab,Jordan
Ibrahim Sa'deh,Jordan
Ihsan Haddad ,Jordan
Mahmoud Al-Mardi,Jordan
Mohammad Abualnadi,United States
Mohammad Abu Hashish,Iraq
Mohammad Abu Zrayq,Jordan
Mohammad Al-Dawoud,Jordan
Mohammad Taha,Jordan
Mohannad Abu Taha,Jordan
Musa Al-Taamari,Jordan
Nizar Al-Rashdan,Jordan
Noor Al-Rawabdeh,Jordan
Nour Bani Attiah,Jordan
Odeh Al-Fakhouri,Jordan
Rajaei Ayed,Jordan
Saed Al-Rosan,Jordan
Salim Obaid,Jordan
Yazan Al-Arab,Jordan
Yazeed Abulaila,Jordan
Alexis Vega,Mexico
Álvaro Fidalgo,Spain
Armando González,Mexico
Brian Gutiérrez,United States
Carlos Acevedo,Mexico
César Huerta,Mexico
César Montes ,Mexico
Edson Álvarez ,Mexico
Érik Lira,Mexico
Gilberto Mora,Mexico
Guillermo Martínez,Mexico
Guillermo Ochoa,Mexico
Israel Reyes,Mexico
Jesús Gallardo,Mexico
Johan Vásquez ,Mexico
Jorge Sánchez,Mexico
Julián Quiñones,Colombia
Luis Chávez,Mexico
Luis Romo,Mexico
Mateo Chávez,Mexico
Obed Vargas,United States
Orbelín Pineda,Mexico
Raúl Jiménez,Mexico
Raúl Rangel,Mexico
Roberto Alvarado,Mexico
Santiago Giménez,Argentina
Achraf Hakimi ,Spain
Ahmed Reda Tagnaouti,Morocco
Amine Sbaï,Morocco
Anass Salah-Eddine,Netherlands
Ayoub El Kaabi,Morocco
Ayoube Amaimouni,Spain
Ayyoub Bouaddi,France
Azzedine Ounahi,Morocco
Bilal El Khannouss,Belgium
Brahim Díaz,Spain
Chadi Riad,Spain
Chemsdine Talbi,Belgium
Gessime Yassine,France
Ismael Saibari,Spain
Issa Diop,France
Marwane Saâdane,Morocco
Munir Mohamedi,Spain
Neil El Aynaoui,France
Noussair Mazraoui,Netherlands
Redouane Halhal,France
Samir El Mourabet,France
Sofyan Amrabat,Netherlands
Soufiane Rahimi,Morocco
Yassine Bounou ,Canada
Youssef Belammari,Morocco
Zakaria El Ouahdi,Belgium
Bart Verbruggen,Netherlands
Brian Brobbey,Netherlands
Cody Gakpo,Netherlands
Crysencio Summerville,Netherlands
Denzel Dumfries,Netherlands
Donyell Malen,Netherlands
Frenkie de Jong,Netherlands
Guus Til,Zambia
Jan Paul van Hecke,Netherlands
Jorrel Hato,Netherlands
Justin Kluivert,Netherlands
Lutsharel Geertruida,Netherlands
Mark Flekken,Netherlands
Marten de Roon,Netherlands
Mats Wieffer,Netherlands
Memphis Depay,Netherlands
Micky van de Ven,Netherlands
Nathan Aké,Netherlands
Noa Lang,Netherlands
Quinten Timber,Netherlands
Robin Roefs,Netherlands
Ryan Gravenberch,Netherlands
Teun Koopmeiners,Netherlands
Tijjani Reijnders,Netherlands
Virgil van Dijk ,Netherlands
Wout Weghorst,Netherlands
Alex Paulsen,New Zealand
Alex Rufer,New Zealand
Ben Old,New Zealand
Ben Waine,New Zealand
Callan Elliot,Scotland
Callum McCowatt,New Zealand
Chris Wood ,New Zealand
Elijah Just,New Zealand
Finn Surman,Wales
Francis de Vries,New Zealand
Jesse Randall,New Zealand
Joe Bell,England
Kosta Barbarouses,New Zealand
Lachlan Bayliss,Australia
Liberato Cacace,New Zealand
Logan Rogerson,New Zealand
Marko Stamenić,New Zealand
Max Crocombe,New Zealand
Michael Boxall,New Zealand
Michael Woud,New Zealand
Nando Pijnaker,Netherlands
Ryan Thomas,New Zealand
Sarpreet Singh,New Zealand
Tim Payne,New Zealand
Tommy Smith,England
Tyler Bindon,New Zealand
Alexander Sørloth,Norway
Andreas Schjelderup,Norway
Antonio Nusa,Norway
David Møller Wolfe,Norway
Egil Selvik,Norway
Erling Haaland ,England
Fredrik André Bjørkan,Norway
Fredrik Aursnes,Norway
Henrik Falchener,Norway
Jens Petter Hauge,Norway
Jørgen Strand Larsen,Norway
Julian Ryerson,Norway
Kristian Thorstvedt,Norway
Kristoffer Vassbakk Ajer,Norway
Leo Østigård,Norway
Marcus Holmgren Pedersen,Norway
Martin Ødegaard ,Norway
Morten Thorsby,Norway
Ørjan Nyland,Norway
Oscar Bobb,Norway
Patrick Berg,Norway
Sander Berge,Norway
Sander Tangvik,Norway
Sondre Langås,Norway
Thelo Aasgaard,England
Torbjørn Heggem,Norway
Adalberto Carrasquilla,Panama
Alberto Quintero,Panama
Andrés Andrade,Panama
Aníbal Godoy ,Panama
Azarias Londoño,Panama
Carlos Harvey,Panama
Cecilio Waterman,Panama
César Blackman,Panama
César Samudio,Panama
César Yanis,Panama
Cristian Martínez,Panama
Edgardo Fariña,Panama
Eric Davis,Panama
Fidel Escobar,Panama
Ismael Díaz,Panama
Jiovany Ramos,Panama
Jorge Gutiérrez,Panama
José Córdoba,Panama
José Fajardo,Panama
José Luis Rodríguez,Panama
Luis Mejía,Panama
error,Panama
Orlando Mosquera,Panama
Roderick Miller,Panama
Tomás Rodríguez,Panama
Yoel Bárcenas,Panama
Álex Arce,Paraguay
Alexandro Maidana,Paraguay
Andrés Cubas,Argentina
Antonio Sanabria,Paraguay
Braian Ojeda,Paraguay
Damián Bobadilla,Paraguay
Diego Gómez,Paraguay
Fabián Balbuena,Paraguay
Gabriel Ávalos,Paraguay
Gastón Olveira,Uruguay
Gatito Fernández,Paraguay
Gustavo Caballero,Paraguay
Gustavo Gómez,Paraguay
Gustavo Velázquez,Paraguay
Isidro Pitta,Paraguay
José Canale,Paraguay
Juan José Cáceres,Argentina
Julio Enciso,Paraguay
Júnior Alonso,Paraguay
Kaku,Argentina
Matías Galarza,Paraguay
Maurício,Brazil
Miguel Almirón,Paraguay
Omar Alderete,Paraguay
Orlando Gill,Paraguay
Ramón Sosa,Paraguay
Bernardo Silva,Portugal
Bruno Fernandes,Portugal
Cristiano Ronaldo ,Portugal
Diogo Costa,Switzerland
Diogo Dalot,Portugal
Francisco Conceição,Portugal
Francisco Trincão,Portugal
Gonçalo Guedes,Portugal
Gonçalo Inácio,Portugal
Gonçalo Ramos,Portugal
João Cancelo,Portugal
João Félix,Portugal
João Neves,Portugal
José Sá,Portugal
Matheus Nunes,Brazil
Nélson Semedo,Portugal
Nuno Mendes,Portugal
Pedro Neto,Portugal
Rafael Leão,Portugal
Renato Veiga,Portugal
Rúben Dias,Portugal
Rúben Neves,Portugal
Rui Silva,Portugal
Samú Costa,Portugal
Tomás Araújo,Portugal
Vitinha,Portugal
Abdulaziz Hatem,Qatar
Ahmed Alaaeldin,Egypt
Ahmed Al-Ganehi,Qatar
Ahmed Fathy,Qatar
Akram Afif,Qatar
Al-Hashmi Al-Hussain,Qatar
Almoez Ali,Egypt
Assim Madibo,Sudan
Ayoub Al-Oui,Qatar
Boualem Khoukhi,Algeria
Edmilson Junior,Belgium
Hassan Al-Haydos ,Qatar
Homam Ahmed,Qatar
Issa Laye,Senegal
Jassem Gaber,Qatar
Karim Boudiaf,France
Lucas Mendes,Brazil
Mahmud Abunada,Qatar
Meshaal Barsham,Qatar
Mohamed Manai,Tunisia
Mohammed Muntari,Ghana
Pedro Miguel,Portugal
Salah Zakaria,Sudan
Sultan Al-Brake,Qatar
Tahsin Jamshid,Qatar
Yusuf Abdurisag,Qatar
Abdulelah Al-Amri,Saudi Arabia
Abdullah Al-Hamdan,Saudi Arabia
Abdullah Al-Khaibari,Saudi Arabia
Ahmed Al-Kassar,Saudi Arabia
Alaa Al-Hejji,Saudi Arabia
Ali Lajami,Saudi Arabia
Ali Majrashi,Saudi Arabia
Ayman Yahya,Saudi Arabia
Firas Al-Buraikan,Saudi Arabia
Hassan Al-Tambakti,Saudi Arabia
Hassan Kadesh,Saudi Arabia
Jehad Thakri,Saudi Arabia
Khalid Al-Ghannam,Saudi Arabia
Mohamed Kanno ,Saudi Arabia
Mohammed Abu Al-Shamat,Saudi Arabia
Mohammed Al-Owais,Saudi Arabia
Moteb Al-Harbi,Saudi Arabia
Musab Al-Juwayr,Saudi Arabia
Nasser Al-Dawsari,Saudi Arabia
Nawaf Al-Aqidi,Saudi Arabia
Nawaf Boushal,Saudi Arabia
Saleh Al-Shehri,Saudi Arabia
Salem Al-Dawsari ,Saudi Arabia
Saud Abdulhamid,Saudi Arabia
Sultan Mandash,Saudi Arabia
Ziyad Al-Johani,Saudi Arabia
Aaron Hickey,Scotland
Andy Robertson ,Scotland
Angus Gunn,England
Anthony Ralston,Scotland
Ben Gannon-Doak,Scotland
Ché Adams,England
Craig Gordon,Scotland
Dominic Hyam,Scotland
Findlay Curtis,Scotland
George Hirst,England
Grant Hanley,Scotland
Jack Hendry,Scotland
John McGinn,Scotland
John Souttar,Scotland
Kenny McLean,Scotland
Kieran Tierney,Isle of Man
Lawrence Shankland,Scotland
Lewis Ferguson,Scotland
Liam Kelly,Scotland
Lyndon Dykes,Australia
Nathan Patterson,Scotland
Ross Stewart,Scotland
Ryan Christie,Scotland
Scott McKenna,Scotland
Scott McTominay,England
Tyler Fletcher,England
Abdoulaye Seck,Senegal
Antoine Mendy,France
Assane Diao,Senegal
Bamba Dieng,Senegal
Bara Sapoko Ndiaye,Senegal
Cherif Ndiaye,Senegal
Édouard Mendy,France
El Hadji Malick Diouf,Senegal
